Using custom data configuration default-dfd9fd8626c408cd
Reusing dataset json (/home/lily/lyf6/.cache/huggingface/datasets/json/default-dfd9fd8626c408cd/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
Using dataset: radiology_indiv, Args: 1e-5 (lr), 10 (epochs), 4 (batch_size), None (checkpoint)

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 468.95it/s]
Using custom data configuration default-1380f428cc862734
Reusing dataset json (/home/lily/lyf6/.cache/huggingface/datasets/json/default-1380f428cc862734/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 563.60it/s]

  0% 3/21910 [00:01<3:06:53,  1.95it/s]
  0% 4/21910 [00:02<2:20:05,  2.61it/s]
  0% 5/21910 [00:02<1:52:43,  3.24it/s]
  0% 6/21910 [00:02<1:53:34,  3.21it/s]
  0% 7/21910 [00:02<1:49:08,  3.34it/s]
  0% 8/21910 [00:03<1:41:01,  3.61it/s]
  0% 9/21910 [00:03<1:34:30,  3.86it/s]
  0% 10/21910 [00:03<1:31:37,  3.98it/s]
  0% 11/21910 [00:03<1:31:31,  3.99it/s]
  0% 12/21910 [00:04<1:30:39,  4.03it/s]
  0% 13/21910 [00:04<1:28:19,  4.13it/s]
  0% 14/21910 [00:04<1:27:40,  4.16it/s]
  0% 15/21910 [00:04<1:28:36,  4.12it/s]
  0% 16/21910 [00:05<1:28:23,  4.13it/s]
  0% 17/21910 [00:05<1:29:21,  4.08it/s]
  0% 18/21910 [00:05<1:28:10,  4.14it/s]
  0% 19/21910 [00:05<1:26:22,  4.22it/s]
  0% 20/21910 [00:06<1:27:35,  4.17it/s]
  0% 21/21910 [00:06<1:27:29,  4.17it/s]
  0% 22/21910 [00:06<1:25:50,  4.25it/s]
  0% 23/21910 [00:06<1:25:41,  4.26it/s]
  0% 24/21910 [00:06<1:26:34,  4.21it/s]
  0% 25/21910 [00:07<1:25:38,  4.26it/s]
  0% 26/21910 [00:07<1:25:56,  4.24it/s]
  0% 27/21910 [00:07<1:26:06,  4.24it/s]
  0% 28/21910 [00:07<1:26:42,  4.21it/s]
  0% 29/21910 [00:08<1:27:20,  4.18it/s]
  0% 30/21910 [00:08<1:27:01,  4.19it/s]
  0% 31/21910 [00:08<1:25:58,  4.24it/s]
  0% 32/21910 [00:08<1:25:39,  4.26it/s]
  0% 33/21910 [00:09<1:26:13,  4.23it/s]
  0% 34/21910 [00:09<1:25:16,  4.28it/s]
  0% 35/21910 [00:09<1:24:16,  4.33it/s]
  0% 36/21910 [00:09<1:24:18,  4.32it/s]
  0% 37/21910 [00:10<1:23:59,  4.34it/s]
  0% 38/21910 [00:10<1:25:10,  4.28it/s]
  0% 39/21910 [00:10<1:28:59,  4.10it/s]
  0% 40/21910 [00:10<1:28:14,  4.13it/s]
  0% 41/21910 [00:10<1:26:22,  4.22it/s]
  0% 42/21910 [00:11<1:29:57,  4.05it/s]
  0% 43/21910 [00:11<1:29:03,  4.09it/s]
  0% 44/21910 [00:11<1:28:48,  4.10it/s]
  0% 45/21910 [00:11<1:28:28,  4.12it/s]
  0% 46/21910 [00:12<1:27:04,  4.18it/s]
  0% 47/21910 [00:12<1:27:12,  4.18it/s]
  0% 48/21910 [00:12<1:28:16,  4.13it/s]
  0% 49/21910 [00:12<1:29:20,  4.08it/s]
  0% 50/21910 [00:13<1:30:51,  4.01it/s]
  0% 51/21910 [00:13<1:30:29,  4.03it/s]
  0% 52/21910 [00:13<1:31:13,  3.99it/s]
  0% 53/21910 [00:13<1:34:20,  3.86it/s]
  0% 54/21910 [00:14<1:32:39,  3.93it/s]
  0% 55/21910 [00:14<1:29:52,  4.05it/s]
  0% 56/21910 [00:14<1:30:07,  4.04it/s]
  0% 57/21910 [00:14<1:28:26,  4.12it/s]
  0% 58/21910 [00:15<1:26:37,  4.20it/s]
  0% 59/21910 [00:15<1:27:21,  4.17it/s]
  0% 60/21910 [00:15<1:29:50,  4.05it/s]
  0% 61/21910 [00:15<1:28:38,  4.11it/s]
  0% 62/21910 [00:16<1:30:09,  4.04it/s]
  0% 63/21910 [00:16<1:29:31,  4.07it/s]
  0% 64/21910 [00:16<1:29:33,  4.07it/s]
  0% 65/21910 [00:16<1:31:24,  3.98it/s]
  0% 66/21910 [00:17<1:29:21,  4.07it/s]
  0% 67/21910 [00:17<1:30:31,  4.02it/s]
  0% 68/21910 [00:17<1:30:19,  4.03it/s]
  0% 69/21910 [00:17<1:29:50,  4.05it/s]
  0% 70/21910 [00:18<1:29:33,  4.06it/s]
  0% 71/21910 [00:18<1:28:27,  4.11it/s]
  0% 72/21910 [00:18<1:27:38,  4.15it/s]
  0% 73/21910 [00:18<1:27:25,  4.16it/s]
  0% 74/21910 [00:19<1:26:11,  4.22it/s]
  0% 75/21910 [00:19<1:25:06,  4.28it/s]
  0% 76/21910 [00:19<1:24:45,  4.29it/s]
  0% 77/21910 [00:19<1:24:19,  4.32it/s]
  0% 78/21910 [00:20<1:24:39,  4.30it/s]
  0% 79/21910 [00:20<1:27:00,  4.18it/s]
  0% 80/21910 [00:20<1:27:34,  4.15it/s]
  0% 81/21910 [00:20<1:27:48,  4.14it/s]
  0% 82/21910 [00:21<1:31:26,  3.98it/s]
  0% 83/21910 [00:21<1:28:06,  4.13it/s]
  0% 84/21910 [00:21<1:28:12,  4.12it/s]
  0% 85/21910 [00:21<1:26:48,  4.19it/s]
  0% 86/21910 [00:21<1:26:42,  4.20it/s]
  0% 87/21910 [00:22<1:26:36,  4.20it/s]
  0% 88/21910 [00:22<1:26:15,  4.22it/s]
  0% 89/21910 [00:22<1:27:21,  4.16it/s]
  0% 90/21910 [00:22<1:26:53,  4.19it/s]
  0% 91/21910 [00:23<1:27:37,  4.15it/s]
  0% 92/21910 [00:23<1:28:14,  4.12it/s]
  0% 93/21910 [00:23<1:28:30,  4.11it/s]
  0% 94/21910 [00:23<1:27:12,  4.17it/s]
  0% 95/21910 [00:24<1:30:10,  4.03it/s]
  0% 96/21910 [00:24<1:28:28,  4.11it/s]
  0% 97/21910 [00:24<1:27:34,  4.15it/s]
  0% 98/21910 [00:24<1:27:03,  4.18it/s]
  0% 99/21910 [00:25<1:26:08,  4.22it/s]
  0% 100/21910 [00:25<1:24:48,  4.29it/s]
  0% 101/21910 [00:25<1:23:52,  4.33it/s]
  0% 102/21910 [00:25<1:22:33,  4.40it/s]
  0% 103/21910 [00:25<1:21:53,  4.44it/s]
  0% 104/21910 [00:26<1:23:01,  4.38it/s]
  0% 105/21910 [00:26<1:25:22,  4.26it/s]
  0% 106/21910 [00:26<1:25:21,  4.26it/s]
  0% 107/21910 [00:26<1:27:44,  4.14it/s]
  0% 108/21910 [00:27<1:26:50,  4.18it/s]
  0% 109/21910 [00:27<1:25:42,  4.24it/s]
  1% 110/21910 [00:27<1:26:59,  4.18it/s]
  1% 111/21910 [00:27<1:25:40,  4.24it/s]
  1% 112/21910 [00:28<1:25:02,  4.27it/s]
  1% 113/21910 [00:28<1:25:46,  4.24it/s]
  1% 114/21910 [00:28<1:25:05,  4.27it/s]
  1% 115/21910 [00:28<1:24:35,  4.29it/s]
  1% 116/21910 [00:29<1:27:12,  4.17it/s]
  1% 117/21910 [00:29<1:27:07,  4.17it/s]
  1% 118/21910 [00:29<1:27:31,  4.15it/s]
  1% 119/21910 [00:29<1:30:07,  4.03it/s]
  1% 120/21910 [00:30<1:30:27,  4.01it/s]
  1% 121/21910 [00:30<1:29:08,  4.07it/s]
  1% 122/21910 [00:30<1:28:04,  4.12it/s]
  1% 123/21910 [00:30<1:27:34,  4.15it/s]
  1% 124/21910 [00:31<1:26:32,  4.20it/s]
  1% 125/21910 [00:31<1:26:38,  4.19it/s]
  1% 126/21910 [00:31<1:26:14,  4.21it/s]
  1% 127/21910 [00:31<1:26:42,  4.19it/s]
  1% 128/21910 [00:31<1:28:14,  4.11it/s]
  1% 129/21910 [00:32<1:28:50,  4.09it/s]
  1% 130/21910 [00:32<1:28:38,  4.10it/s]
  1% 131/21910 [00:32<1:28:19,  4.11it/s]
  1% 132/21910 [00:32<1:26:08,  4.21it/s]
  1% 133/21910 [00:33<1:25:38,  4.24it/s]
  1% 134/21910 [00:33<1:27:25,  4.15it/s]
  1% 135/21910 [00:33<1:27:31,  4.15it/s]
  1% 136/21910 [00:33<1:27:17,  4.16it/s]
  1% 137/21910 [00:34<1:28:55,  4.08it/s]
  1% 138/21910 [00:34<1:28:16,  4.11it/s]
  1% 139/21910 [00:34<1:30:34,  4.01it/s]
  1% 140/21910 [00:34<1:29:47,  4.04it/s]
  1% 141/21910 [00:35<1:29:32,  4.05it/s]
  1% 142/21910 [00:35<1:28:00,  4.12it/s]
  1% 143/21910 [00:35<1:26:42,  4.18it/s]
  1% 144/21910 [00:35<1:27:19,  4.15it/s]
  1% 145/21910 [00:36<1:28:33,  4.10it/s]
  1% 146/21910 [00:36<1:27:33,  4.14it/s]
  1% 147/21910 [00:36<1:28:16,  4.11it/s]
  1% 148/21910 [00:36<1:27:31,  4.14it/s]
  1% 149/21910 [00:37<1:27:31,  4.14it/s]
  1% 150/21910 [00:37<1:26:59,  4.17it/s]
  1% 151/21910 [00:37<1:28:37,  4.09it/s]
  1% 152/21910 [00:37<1:28:13,  4.11it/s]
  1% 153/21910 [00:38<1:27:06,  4.16it/s]
  1% 154/21910 [00:38<1:28:27,  4.10it/s]
  1% 155/21910 [00:38<1:28:18,  4.11it/s]
  1% 156/21910 [00:38<1:28:35,  4.09it/s]
  1% 157/21910 [00:39<1:29:46,  4.04it/s]
  1% 158/21910 [00:39<1:31:16,  3.97it/s]
  1% 159/21910 [00:39<1:30:19,  4.01it/s]
  1% 160/21910 [00:39<1:30:14,  4.02it/s]
  1% 161/21910 [00:40<1:28:39,  4.09it/s]
  1% 162/21910 [00:40<1:27:12,  4.16it/s]
  1% 163/21910 [00:40<1:28:19,  4.10it/s]
  1% 164/21910 [00:40<1:27:39,  4.13it/s]
  1% 165/21910 [00:40<1:26:46,  4.18it/s]
  1% 166/21910 [00:41<1:29:28,  4.05it/s]
  1% 167/21910 [00:41<1:26:55,  4.17it/s]
  1% 168/21910 [00:41<1:26:41,  4.18it/s]
  1% 169/21910 [00:41<1:26:30,  4.19it/s]
  1% 170/21910 [00:42<1:25:22,  4.24it/s]
  1% 171/21910 [00:42<1:24:35,  4.28it/s]
  1% 172/21910 [00:42<1:25:32,  4.24it/s]
  1% 173/21910 [00:42<1:24:23,  4.29it/s]
  1% 174/21910 [00:43<1:23:39,  4.33it/s]
  1% 175/21910 [00:43<1:26:04,  4.21it/s]
  1% 176/21910 [00:43<1:25:28,  4.24it/s]
  1% 177/21910 [00:43<1:25:19,  4.25it/s]
  1% 178/21910 [00:44<1:25:37,  4.23it/s]
  1% 179/21910 [00:44<1:27:17,  4.15it/s]
  1% 180/21910 [00:44<1:26:47,  4.17it/s]
  1% 181/21910 [00:44<1:28:21,  4.10it/s]
  1% 182/21910 [00:45<1:28:34,  4.09it/s]
  1% 183/21910 [00:45<1:29:19,  4.05it/s]
  1% 184/21910 [00:45<1:30:27,  4.00it/s]
  1% 185/21910 [00:45<1:29:48,  4.03it/s]
  1% 186/21910 [00:46<1:28:29,  4.09it/s]
  1% 187/21910 [00:46<1:28:07,  4.11it/s]
  1% 188/21910 [00:46<1:25:42,  4.22it/s]
  1% 189/21910 [00:46<1:24:30,  4.28it/s]
  1% 190/21910 [00:46<1:24:17,  4.29it/s]
  1% 191/21910 [00:47<1:24:02,  4.31it/s]
  1% 192/21910 [00:47<1:25:57,  4.21it/s]
  1% 193/21910 [00:47<1:27:17,  4.15it/s]
  1% 194/21910 [00:47<1:27:02,  4.16it/s]
  1% 195/21910 [00:48<1:25:02,  4.26it/s]
  1% 196/21910 [00:48<1:25:41,  4.22it/s]
  1% 197/21910 [00:48<1:25:14,  4.25it/s]
  1% 198/21910 [00:48<1:25:15,  4.24it/s]
  1% 199/21910 [00:49<1:25:49,  4.22it/s]
  1% 200/21910 [00:49<1:24:56,  4.26it/s]
  1% 201/21910 [00:49<1:23:59,  4.31it/s]
  1% 202/21910 [00:49<1:25:36,  4.23it/s]
  1% 203/21910 [00:50<1:24:57,  4.26it/s]
  1% 204/21910 [00:50<1:24:18,  4.29it/s]
  1% 205/21910 [00:50<1:26:55,  4.16it/s]
  1% 206/21910 [00:50<1:25:57,  4.21it/s]
  1% 207/21910 [00:50<1:25:07,  4.25it/s]
  1% 208/21910 [00:51<1:27:17,  4.14it/s]
  1% 209/21910 [00:51<1:28:14,  4.10it/s]
  1% 210/21910 [00:51<1:29:19,  4.05it/s]
  1% 211/21910 [00:51<1:31:53,  3.94it/s]
  1% 212/21910 [00:52<1:29:35,  4.04it/s]
  1% 213/21910 [00:52<1:28:17,  4.10it/s]
  1% 214/21910 [00:52<1:27:20,  4.14it/s]
  1% 215/21910 [00:52<1:26:07,  4.20it/s]
  1% 216/21910 [00:53<1:25:44,  4.22it/s]
  1% 217/21910 [00:53<1:26:17,  4.19it/s]
  1% 218/21910 [00:53<1:26:17,  4.19it/s]
  1% 219/21910 [00:53<1:25:57,  4.21it/s]
  1% 220/21910 [00:54<1:26:08,  4.20it/s]
  1% 221/21910 [00:54<1:26:25,  4.18it/s]
  1% 222/21910 [00:54<1:25:56,  4.21it/s]
  1% 223/21910 [00:54<1:27:56,  4.11it/s]
  1% 224/21910 [00:55<1:27:37,  4.12it/s]
  1% 225/21910 [00:55<1:30:21,  4.00it/s]
  1% 226/21910 [00:55<1:29:37,  4.03it/s]
  1% 227/21910 [00:55<1:27:49,  4.11it/s]
  1% 228/21910 [00:56<1:26:55,  4.16it/s]
  1% 229/21910 [00:56<1:27:28,  4.13it/s]
  1% 230/21910 [00:56<1:25:58,  4.20it/s]
  1% 231/21910 [00:56<1:25:02,  4.25it/s]
  1% 232/21910 [00:57<1:25:46,  4.21it/s]
  1% 233/21910 [00:57<1:25:39,  4.22it/s]
  1% 234/21910 [00:57<1:25:29,  4.23it/s]
  1% 235/21910 [00:57<1:26:26,  4.18it/s]
  1% 236/21910 [00:57<1:26:39,  4.17it/s]
  1% 237/21910 [00:58<1:26:38,  4.17it/s]
  1% 238/21910 [00:58<1:27:23,  4.13it/s]
  1% 239/21910 [00:58<1:26:03,  4.20it/s]
  1% 240/21910 [00:58<1:24:50,  4.26it/s]
  1% 241/21910 [00:59<1:25:10,  4.24it/s]
  1% 242/21910 [00:59<1:24:55,  4.25it/s]
  1% 243/21910 [00:59<1:24:37,  4.27it/s]
  1% 244/21910 [00:59<1:24:46,  4.26it/s]
  1% 245/21910 [01:00<1:26:11,  4.19it/s]
  1% 246/21910 [01:00<1:26:39,  4.17it/s]
  1% 247/21910 [01:00<1:25:10,  4.24it/s]
  1% 248/21910 [01:00<1:24:27,  4.27it/s]
  1% 249/21910 [01:01<1:23:52,  4.30it/s]
  1% 250/21910 [01:01<1:23:47,  4.31it/s]
  1% 251/21910 [01:01<1:23:35,  4.32it/s]
  1% 252/21910 [01:01<1:23:30,  4.32it/s]
  1% 253/21910 [01:01<1:24:39,  4.26it/s]
  1% 254/21910 [01:02<1:24:59,  4.25it/s]
  1% 255/21910 [01:02<1:26:22,  4.18it/s]
  1% 256/21910 [01:02<1:31:54,  3.93it/s]
  1% 257/21910 [01:02<1:30:15,  4.00it/s]
  1% 258/21910 [01:03<1:30:11,  4.00it/s]
  1% 259/21910 [01:03<1:32:15,  3.91it/s]
  1% 260/21910 [01:03<1:31:03,  3.96it/s]
  1% 261/21910 [01:03<1:30:26,  3.99it/s]
  1% 262/21910 [01:04<1:29:07,  4.05it/s]
  1% 263/21910 [01:04<1:27:46,  4.11it/s]
  1% 264/21910 [01:04<1:27:20,  4.13it/s]
  1% 265/21910 [01:04<1:26:16,  4.18it/s]
  1% 266/21910 [01:05<1:25:09,  4.24it/s]
  1% 267/21910 [01:05<1:27:56,  4.10it/s]
  1% 268/21910 [01:05<1:27:45,  4.11it/s]
  1% 269/21910 [01:05<1:25:45,  4.21it/s]
  1% 270/21910 [01:06<1:25:43,  4.21it/s]
  1% 271/21910 [01:06<1:23:37,  4.31it/s]
  1% 272/21910 [01:06<1:21:54,  4.40it/s]
  1% 273/21910 [01:06<1:22:05,  4.39it/s]
  1% 274/21910 [01:07<1:20:17,  4.49it/s]
  1% 275/21910 [01:07<1:19:41,  4.52it/s]
  1% 276/21910 [01:07<1:21:10,  4.44it/s]
  1% 277/21910 [01:07<1:26:09,  4.19it/s]
  1% 278/21910 [01:07<1:26:42,  4.16it/s]
  1% 279/21910 [01:08<1:26:43,  4.16it/s]
  1% 280/21910 [01:08<1:26:11,  4.18it/s]
  1% 281/21910 [01:08<1:24:54,  4.25it/s]
  1% 282/21910 [01:08<1:25:13,  4.23it/s]
  1% 283/21910 [01:09<1:25:23,  4.22it/s]
  1% 284/21910 [01:09<1:24:57,  4.24it/s]
  1% 285/21910 [01:09<1:24:20,  4.27it/s]
  1% 286/21910 [01:09<1:24:45,  4.25it/s]
  1% 287/21910 [01:10<1:23:46,  4.30it/s]
  1% 288/21910 [01:10<1:24:05,  4.29it/s]
  1% 289/21910 [01:10<1:23:47,  4.30it/s]
  1% 290/21910 [01:10<1:23:52,  4.30it/s]
  1% 291/21910 [01:11<1:23:34,  4.31it/s]
  1% 292/21910 [01:11<1:23:53,  4.30it/s]
  1% 293/21910 [01:11<1:23:41,  4.31it/s]
  1% 294/21910 [01:11<1:23:22,  4.32it/s]
  1% 295/21910 [01:11<1:23:22,  4.32it/s]
  1% 296/21910 [01:12<1:23:20,  4.32it/s]
  1% 297/21910 [01:12<1:22:33,  4.36it/s]
  1% 298/21910 [01:12<1:25:50,  4.20it/s]
  1% 299/21910 [01:12<1:26:19,  4.17it/s]
  1% 300/21910 [01:13<1:24:58,  4.24it/s]
  1% 301/21910 [01:13<1:26:02,  4.19it/s]
  1% 302/21910 [01:13<1:23:52,  4.29it/s]
  1% 303/21910 [01:13<1:22:43,  4.35it/s]
  1% 304/21910 [01:14<1:25:31,  4.21it/s]
  1% 305/21910 [01:14<1:27:11,  4.13it/s]
  1% 306/21910 [01:14<1:25:59,  4.19it/s]
  1% 307/21910 [01:14<1:26:09,  4.18it/s]
  1% 308/21910 [01:15<1:27:08,  4.13it/s]
  1% 309/21910 [01:15<1:26:37,  4.16it/s]
  1% 310/21910 [01:15<1:26:38,  4.15it/s]
  1% 311/21910 [01:15<1:25:42,  4.20it/s]
  1% 312/21910 [01:15<1:24:51,  4.24it/s]
  1% 313/21910 [01:16<1:25:02,  4.23it/s]
  1% 314/21910 [01:16<1:25:21,  4.22it/s]
  1% 315/21910 [01:16<1:24:34,  4.26it/s]
  1% 316/21910 [01:16<1:24:52,  4.24it/s]
  1% 317/21910 [01:17<1:25:03,  4.23it/s]
  1% 318/21910 [01:17<1:25:21,  4.22it/s]
  1% 319/21910 [01:17<1:29:47,  4.01it/s]
  1% 320/21910 [01:17<1:29:44,  4.01it/s]
  1% 321/21910 [01:18<1:28:24,  4.07it/s]
  1% 322/21910 [01:18<1:28:16,  4.08it/s]
  1% 323/21910 [01:18<1:27:51,  4.10it/s]
  1% 324/21910 [01:18<1:27:28,  4.11it/s]
  1% 325/21910 [01:19<1:28:01,  4.09it/s]
  1% 326/21910 [01:19<1:26:14,  4.17it/s]
  1% 327/21910 [01:19<1:24:09,  4.27it/s]
  1% 328/21910 [01:19<1:27:57,  4.09it/s]
  2% 329/21910 [01:20<1:25:55,  4.19it/s]
  2% 330/21910 [01:20<1:25:19,  4.22it/s]
  2% 331/21910 [01:20<1:29:21,  4.02it/s]
  2% 332/21910 [01:20<1:28:07,  4.08it/s]
  2% 333/21910 [01:21<1:26:45,  4.15it/s]
  2% 334/21910 [01:21<1:30:04,  3.99it/s]
  2% 335/21910 [01:21<1:30:19,  3.98it/s]
  2% 336/21910 [01:21<1:28:41,  4.05it/s]
  2% 337/21910 [01:22<1:27:09,  4.13it/s]
  2% 338/21910 [01:22<1:28:22,  4.07it/s]
  2% 339/21910 [01:22<1:28:29,  4.06it/s]
  2% 340/21910 [01:22<1:27:23,  4.11it/s]
  2% 341/21910 [01:23<1:26:13,  4.17it/s]
  2% 342/21910 [01:23<1:27:34,  4.10it/s]
  2% 343/21910 [01:23<1:25:31,  4.20it/s]
  2% 344/21910 [01:23<1:24:42,  4.24it/s]
  2% 345/21910 [01:23<1:24:59,  4.23it/s]
  2% 346/21910 [01:24<1:26:59,  4.13it/s]
  2% 347/21910 [01:24<1:26:53,  4.14it/s]
  2% 348/21910 [01:24<1:26:55,  4.13it/s]
  2% 349/21910 [01:24<1:27:37,  4.10it/s]
  2% 350/21910 [01:25<1:26:51,  4.14it/s]
  2% 351/21910 [01:25<1:28:48,  4.05it/s]
  2% 352/21910 [01:25<1:29:03,  4.03it/s]
  2% 353/21910 [01:25<1:27:17,  4.12it/s]
  2% 354/21910 [01:26<1:28:42,  4.05it/s]
  2% 355/21910 [01:26<1:26:42,  4.14it/s]
  2% 356/21910 [01:26<1:25:05,  4.22it/s]
  2% 357/21910 [01:26<1:27:08,  4.12it/s]
  2% 358/21910 [01:27<1:27:42,  4.10it/s]
  2% 359/21910 [01:27<1:28:26,  4.06it/s]
  2% 360/21910 [01:27<1:29:09,  4.03it/s]
  2% 361/21910 [01:27<1:26:08,  4.17it/s]
  2% 362/21910 [01:28<1:23:49,  4.28it/s]
  2% 363/21910 [01:28<1:25:56,  4.18it/s]
  2% 364/21910 [01:28<1:25:46,  4.19it/s]
  2% 365/21910 [01:28<1:25:20,  4.21it/s]
  2% 366/21910 [01:29<1:25:57,  4.18it/s]
  2% 367/21910 [01:29<1:25:50,  4.18it/s]
  2% 368/21910 [01:29<1:25:05,  4.22it/s]
  2% 369/21910 [01:29<1:26:56,  4.13it/s]
  2% 370/21910 [01:30<1:24:52,  4.23it/s]
  2% 371/21910 [01:30<1:23:51,  4.28it/s]
  2% 372/21910 [01:30<1:25:16,  4.21it/s]
  2% 373/21910 [01:30<1:26:11,  4.16it/s]
  2% 374/21910 [01:30<1:25:28,  4.20it/s]
  2% 375/21910 [01:31<1:27:16,  4.11it/s]
  2% 376/21910 [01:31<1:26:41,  4.14it/s]
  2% 377/21910 [01:31<1:26:44,  4.14it/s]
  2% 378/21910 [01:31<1:30:28,  3.97it/s]
  2% 379/21910 [01:32<1:29:14,  4.02it/s]
  2% 380/21910 [01:32<1:28:17,  4.06it/s]
  2% 381/21910 [01:32<1:32:49,  3.87it/s]
  2% 382/21910 [01:32<1:31:55,  3.90it/s]
  2% 383/21910 [01:33<1:31:29,  3.92it/s]
  2% 384/21910 [01:33<1:29:36,  4.00it/s]
  2% 385/21910 [01:33<1:29:30,  4.01it/s]
  2% 386/21910 [01:33<1:28:58,  4.03it/s]
  2% 387/21910 [01:34<1:28:56,  4.03it/s]
  2% 388/21910 [01:34<1:26:25,  4.15it/s]
  2% 389/21910 [01:34<1:26:00,  4.17it/s]
  2% 390/21910 [01:34<1:24:01,  4.27it/s]
  2% 391/21910 [01:35<1:22:07,  4.37it/s]
  2% 392/21910 [01:35<1:23:04,  4.32it/s]
  2% 393/21910 [01:35<1:24:58,  4.22it/s]
  2% 394/21910 [01:35<1:24:24,  4.25it/s]
  2% 395/21910 [01:36<1:23:46,  4.28it/s]
  2% 396/21910 [01:36<1:25:03,  4.22it/s]
  2% 397/21910 [01:36<1:24:37,  4.24it/s]
  2% 398/21910 [01:36<1:23:12,  4.31it/s]
  2% 399/21910 [01:37<1:23:45,  4.28it/s]
  2% 400/21910 [01:37<1:23:15,  4.31it/s]
  2% 401/21910 [01:37<1:23:00,  4.32it/s]
  2% 402/21910 [01:37<1:25:00,  4.22it/s]
  2% 403/21910 [01:37<1:24:38,  4.23it/s]
  2% 404/21910 [01:38<1:28:11,  4.06it/s]
  2% 405/21910 [01:38<1:26:11,  4.16it/s]
  2% 406/21910 [01:38<1:26:08,  4.16it/s]
  2% 407/21910 [01:38<1:26:34,  4.14it/s]
  2% 408/21910 [01:39<1:25:55,  4.17it/s]
  2% 409/21910 [01:39<1:27:29,  4.10it/s]
  2% 410/21910 [01:39<1:25:59,  4.17it/s]
  2% 411/21910 [01:39<1:26:02,  4.16it/s]
  2% 412/21910 [01:40<1:25:19,  4.20it/s]
  2% 413/21910 [01:40<1:24:48,  4.22it/s]
  2% 414/21910 [01:40<1:24:59,  4.22it/s]
  2% 415/21910 [01:40<1:24:26,  4.24it/s]
  2% 416/21910 [01:41<1:23:42,  4.28it/s]
  2% 417/21910 [01:41<1:24:35,  4.23it/s]
  2% 418/21910 [01:41<1:23:24,  4.29it/s]
  2% 419/21910 [01:41<1:23:53,  4.27it/s]
  2% 420/21910 [01:42<1:26:07,  4.16it/s]
  2% 421/21910 [01:42<1:26:15,  4.15it/s]
  2% 422/21910 [01:42<1:24:59,  4.21it/s]
  2% 423/21910 [01:42<1:26:43,  4.13it/s]
  2% 424/21910 [01:42<1:26:03,  4.16it/s]
